
set HOMEBASE := Home_NEU;

set TRAVEL_PLACES := 	FnwyPrk	MsmofFA	NrthEnd	JhFKPML	BstnPbG	SmlAdmB	BstnPbL	BackBay	NwEngHM	ArnldAr	BstnOpH	
Mrrt_CH	ThBstnP	CmmnwAM	ThPOoEG	DwnstCH	BstnAth	EtDaMGH	BstnWnr	MtrplWM	BstnBll	PirsPrk	AnaHACM	ArlngSC	LttBIaL	
NwEnCJH	MFABstn	FrtWrrn	ThmpsnI	EmrldNc ;

param Budget := 200;

param Cost := 
Home_NEU 0
FnwyPrk	25
MsmofFA	59
NrthEnd	20
JhFKPML	59
BstnPbG	35
SmlAdmB	25
BstnPbL	35
BackBay	35
NwEngHM	4
ArnldAr	75
BstnOpH	19
Mrrt_CH	19
ThBstnP	0
CmmnwAM	15
ThPOoEG	0
DwnstCH	0
BstnAth	0
EtDaMGH	0
BstnWnr	0
MtrplWM	0
BstnBll	0
PirsPrk	0
AnaHACM	0
ArlngSC	47
LttBIaL	10
NwEnCJH	0
MFABstn	37
FrtWrrn	0
ThmpsnI	34
EmrldNc	75 ;

param Duration :=
Home_NEU 0
FnwyPrk	3.5
MsmofFA	3
NrthEnd	2
JhFKPML	3
BstnPbG	2
SmlAdmB	2
BstnPbL	2
BackBay	2
NwEngHM	1
ArnldAr	1
BstnOpH	1
Mrrt_CH	1
ThBstnP	1
CmmnwAM	1
ThPOoEG	0.75
DwnstCH	2
BstnAth	1
EtDaMGH	1
BstnWnr	1
MtrplWM	1
BstnBll	1
PirsPrk	1
AnaHACM	2
ArlngSC	0.75
LttBIaL	3
NwEnCJH	1
MFABstn	1
FrtWrrn	1
ThmpsnI	1
EmrldNc	1 ;

param Distance : 
       Home_NEU	FnwyPrk	MsmofFA	NrthEnd	JhFKPML	BstnPbG	SmlAdmB	BstnPbL	BackBay	NwEngHM	ArnldAr	BstnOpH	Mrrt_CH	ThBstnP	CmmnwAM	ThPOoEG	DwnstCH	BstnAth	EtDaMGH	BstnWnr	MtrplWM	BstnBll	PirsPrk	AnaHACM	ArlngSC	LttBIaL	NwEnCJH	MFABstn	FrtWrrn	ThmpsnI	EmrldNc :=
Home_NEU	0	0.6742	0.2733	2.4838	3.2122	1.5096	2.2342	0.9066	0.9033	2.2392	2.5269	1.686	2.3038	0.3024	0.6742	2.175	3.3493	1.8514	1.7994	4.1381	3.1481	1.6715	3.2883	2.175	1.2566	5.4128	0.2322	0.2624	8.2486	3.2659	0.1874
FnwyPrk	0.6742	0	0.5895	2.3742	3.7989	1.3906	2.7281	0.8781	0.8636	2.156	2.9401	1.7148	2.2937	0.6489	1.00E-04	2.1268	3.373	1.7895	1.5906	4.8033	2.9664	1.7	3.2061	2.1268	1.2519	5.8479	0.6706	0.6191	8.6659	3.8461	0.515
MsmofFA	0.2733	0.5895	0	2.6786	3.4557	1.6893	2.161	1.0899	1.0831	2.4391	2.4087	1.9072	2.5225	0.5272	0.5895	2.3833	3.5808	2.0527	1.9573	4.3177	2.8777	1.8924	3.4949	2.3833	1.4611	5.6836	0.4746	0.031	8.5199	3.5117	0.155
NrthEnd	2.4838	2.3742	2.6786	0	3.5069	0.995	4.6123	1.5887	1.5956	0.2511	4.9688	0.8489	0.3741	2.1815	2.3742	0.3509	1.0964	0.6343	0.8046	5.0797	5.317	0.8605	0.8321	0.3509	1.2277	4.4624	2.2532	2.6888	7.0621	3.5016	2.5236
JhFKPML	3.2122	3.7989	3.4557	3.5069	0	3.323	3.6102	3.2148	3.2314	3.3501	4.1004	2.9781	3.1342	3.15	3.7989	3.2287	3.3509	3.2183	3.5781	1.6835	6.0491	2.9799	3.7529	3.2287	3.1015	2.6393	3.1344	3.4322	5.381	0.0846	3.3989
BstnPbG	1.5096	1.3906	1.6893	0.995	3.323	0	3.6978	0.6036	0.6083	0.7669	4.0253	0.4299	0.9128	1.2089	1.3906	0.7379	1.9895	0.4031	0.33	4.7133	4.3516	0.4193	1.8228	0.7379	0.306	4.8546	1.2838	1.701	7.5961	3.3419	1.5347
SmlAdmB	2.2342	2.7281	2.161	4.6123	3.6102	3.6978	0	3.1123	3.1126	4.3612	0.4909	3.767	4.3601	2.5141	2.7281	4.274	5.2956	3.9844	4.0086	3.5345	2.923	3.7545	5.3577	4.274	3.4115	6.2374	2.4368	2.1359	8.9861	3.6926	2.2874
BstnPbL	0.9066	0.8781	1.0899	1.5887	3.2148	0.6036	3.1123	0	0.0176	1.3499	3.4277	0.8469	1.4482	0.6072	0.8781	1.2986	2.5215	0.9647	0.8978	4.4495	3.8331	0.8319	2.4069	1.2986	0.3837	5.05	0.6831	1.1002	7.847	3.2483	0.9349
BackBay	0.9033	0.8636	1.0831	1.5956	3.2314	0.6083	3.1126	0.0176	0	1.3577	3.4259	0.859	1.4586	0.605	0.8636	1.3077	2.5327	0.9731	0.8989	4.4635	3.8202	0.8441	2.415	1.3077	0.3953	5.0675	0.6812	1.0939	7.8642	3.265	0.9282
NwEngHM	2.2392	2.156	2.4391	0.2511	3.3501	0.7669	4.3612	1.3499	1.3577	0	4.7187	0.5986	0.2649	1.9371	2.156	0.1231	1.2495	0.3878	0.629	4.8947	5.1111	0.61	1.058	0.1231	0.9827	4.4518	2.0081	2.4485	7.0998	3.3497	2.2841
ArnldAr	2.5269	2.9401	2.4087	4.9688	4.1004	4.0253	0.4909	3.4277	3.4259	4.7187	0	4.132	4.7365	2.8211	2.9401	4.6382	5.7023	4.3359	4.3246	3.9657	2.6188	4.1189	5.736	4.6382	3.7508	6.7283	2.7447	2.3874	9.4747	4.1829	2.549
